nohup: ignoring input
Applying weight normalization to BasicUpdateBlock
optical file opticaldeq/16920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17563.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17564.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17565.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17566.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17567.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17568.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17569.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17570.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17571.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17572.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17573.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17574.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17575.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17576.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17577.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17578.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17579.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17580.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17581.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17582.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17583.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17584.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17585.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17586.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17587.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17588.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17589.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17590.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17591.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17592.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17593.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17594.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17595.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17596.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17597.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17598.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17599.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17600.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17601.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17602.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17603.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17604.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17605.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17606.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17607.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17608.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17609.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17610.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17611.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17612.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17613.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17614.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17615.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17616.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17617.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17618.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17619.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17620.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17621.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17622.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17623.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17624.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17625.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17626.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17627.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17628.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17629.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17630.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17631.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17632.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17633.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17634.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17635.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17636.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17637.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17638.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17639.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17640.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17641.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17642.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17643.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17644.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17645.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17646.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17647.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17648.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17649.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17650.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17651.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17652.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17653.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17654.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17655.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17656.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17657.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17658.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17659.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17660.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17661.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17662.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17663.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17664.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17665.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17666.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17667.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17668.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17669.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17670.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17671.npy, shape = torch.Size([1, 2, 480, 640])
[33mVALID | FORWARD abs_diff: 7.966062545776367; rel_diff: 0.0019973174203187227; nstep: 53[0m
optical file opticaldeq/17672.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17673.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17674.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17675.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17676.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17677.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17678.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17679.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17680.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17681.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17682.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17683.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17684.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17685.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17686.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17687.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17688.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17689.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17690.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17691.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17692.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17693.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17694.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17695.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17696.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17697.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17698.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17699.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17700.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17701.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17702.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17703.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17704.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17705.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17706.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17707.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17708.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17709.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17710.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17711.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17712.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17713.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17714.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17715.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17716.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17717.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17718.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17719.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17720.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17721.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17722.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17723.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17724.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17725.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17726.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17727.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17728.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17729.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17730.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17731.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17732.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17733.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17734.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17735.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17736.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17737.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17738.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17739.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17740.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17741.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17742.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17743.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17744.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17745.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17746.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17747.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17748.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17749.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17750.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17751.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17752.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17753.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17754.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17755.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17756.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17757.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17758.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17759.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17760.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17761.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17762.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17763.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17764.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17765.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17766.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17767.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17768.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17769.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17770.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17771.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17772.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17773.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17774.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17775.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17776.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17777.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17778.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17779.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17780.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17781.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17782.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17783.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17784.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17785.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17786.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17787.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17788.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17789.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17790.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17791.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17792.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17793.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17794.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17795.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17796.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17797.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17798.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17799.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17800.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17801.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17802.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17803.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17804.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17805.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17806.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17807.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17808.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17809.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17810.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17811.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17812.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17813.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17814.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17815.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17816.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17817.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17818.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17819.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17820.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17821.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17822.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17823.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17824.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17825.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17826.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17827.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17828.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17829.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17830.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17831.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17832.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17833.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17834.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17835.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17836.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17837.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17838.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17839.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17840.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17841.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17842.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17843.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17844.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17845.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17846.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17847.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17848.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17849.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17850.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17851.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17852.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17853.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17854.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17855.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17856.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17857.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17858.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17859.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17860.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17861.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17862.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17863.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17864.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17865.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17866.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17867.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17868.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17869.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17870.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17871.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17872.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17873.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17874.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17875.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17876.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17877.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17878.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17879.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17880.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17881.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17882.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17883.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17884.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17885.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17886.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17887.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17888.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17889.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17890.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17891.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17892.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17893.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17894.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17895.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17896.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17897.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17898.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17899.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17900.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17901.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17902.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17903.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17904.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17905.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17906.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17907.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17908.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17909.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17910.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17911.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17912.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17913.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17914.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17915.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17916.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17917.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17918.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17919.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17921.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17922.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17923.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17924.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17925.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17926.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17927.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17928.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17929.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17930.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17931.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17932.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17933.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17934.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17935.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17936.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17937.npy, shape = torch.Size([1, 2, 480, 640])
